# Data Pipeline Requirements
# Vietnamese Recruitment Data Collection & Processing System

# Web scraping
aiohttp==3.9.1               # Async HTTP client
beautifulsoup4==4.12.2       # HTML parsing
selenium==4.15.2             # Browser automation (for JS-heavy sites)
playwright==1.40.0           # Alternative browser automation
lxml==4.9.3                  # XML/HTML processing

# Data processing
pandas==2.0.3                # Data manipulation
numpy==1.24.3                # Numerical computing
openpyxl==3.1.2              # Excel support

# Database
sqlalchemy==2.0.23            # ORM (if using PostgreSQL)
psycopg2-binary==2.9.9        # PostgreSQL adapter

# Data validation
pydantic==2.5.0              # Data validation & settings
jsonschema==4.20.0           # JSON schema validation
marshmallow==3.20.1          # Object serialization

# Logging & monitoring
python-logging-loki==0.3.2   # Loki integration
prometheus-client==0.19.0    # Prometheus metrics
sentry-sdk==1.39.1           # Error tracking

# NLP & text processing
nltk==3.8.1                  # Natural language toolkit
spacy==3.7.2                 # NLP library
scikit-learn==1.3.2          # Machine learning
textblob==0.17.1             # Text processing

# Skill mapping & taxonomy
fuzzywuzzy==0.18.0           # Fuzzy string matching
python-Levenshtein==0.23.0   # Levenshtein distance

# Configuration management
pyyaml==6.0.1                # YAML parsing
python-dotenv==1.0.0         # .env file support

# Scheduling
APScheduler==3.10.4          # Task scheduling
schedule==1.2.0              # Simple scheduling

# Encryption & security
cryptography==41.0.7         # Encryption
PyGPG==1.3.1                 # GPG integration

# Async & concurrency
asyncio-contextmanager==1.0.0
aiofiles==23.2.1             # Async file I/O

# Testing
pytest==7.4.3                # Testing framework
pytest-asyncio==0.21.1       # Async test support
pytest-cov==4.1.0            # Coverage
faker==20.0.0                # Fake data generation
pytest-mock==3.12.0          # Mocking

# Development
black==23.12.0               # Code formatting
flake8==6.1.0                # Linting
mypy==1.7.1                  # Static type checking
autopep8==2.0.4              # Automatic formatting

# Documentation
sphinx==7.2.6                # Documentation generator
sphinx-rtd-theme==2.0.0      # RTD theme

# Utilities
requests==2.31.0             # HTTP client
python-dateutil==2.8.2       # Date utilities
tqdm==4.66.1                 # Progress bars
click==8.1.7                 # CLI framework
colorlog==6.8.0              # Colored logging

# API & Web
fastapi==0.104.1             # FastAPI framework (for API endpoint)
uvicorn==0.24.0              # ASGI server

# Performance
msgpack==1.0.7               # Serialization
orjson==3.9.10               # Fast JSON

# Archive & compression
py7zr==0.20.7                # 7z support

# Monitoring tools
psutil==5.9.6                # System & process utilities
memory-profiler==0.61.0      # Memory profiling

# Airflow integration (optional, for scheduling)
apache-airflow==2.7.3        # Apache Airflow

# Docker support (optional)
docker==7.0.0                # Docker SDK
